,rb?,te?,age,max_ppg,last_pts,3_yr_trail_avg_fppg,hit_rate,Draft Pick,Breakout Age,cdr,id,year
0,1,0,24.1,10.9176,10.9176,7.2906,0.0,2.3,19.3,34.8,A.J. Dillon,2022.0
1,1,0,27.5,19.7,15.2667,17.819866666666666,1.0,5.39,18.8,47.0,Aaron Jones,2022.0
2,1,0,29.4,,,,,6.3,,3.9,Aaron Ripkowski,2022.0
3,1,0,37.2,9.8,6.65,8.077066666666667,0.0,1.07,19.5,42.7,Adrian Peterson,2022.0
4,1,0,36.2,,,,,7.4,18.5,46.3,Ahmad Bradshaw,2022.0
5,1,0,29.3,,,,,,20.5,27.1,Akeem Hunt,2022.0
6,1,0,25.9,2.7,,2.1500000000000004,0.0,,,10.1,Alec Ingold,2022.0
7,1,0,28.0,1.2,,0.8999999999999999,0.0,6.08,,3.2,Alex Armah,2022.0
8,1,0,27.8,7.0333,6.2545,6.6439,0.0,5.34,19.0,29.9,Alex Collins,2022.0
9,1,0,23.9,7.8688,7.8688,6.6178,0.0,3.38,19.2,28.7,Alexander Mattison,2022.0
10,1,0,35.4,,,,,,,8.6,Alfonso Smith,2022.0
11,1,0,31.1,,,,,6.05,21.4,14.4,Alfred Blue,2022.0
12,1,0,33.5,4.5222,,2.4611,0.0,6.03,20.7,50.0,Alfred Morris,2022.0
13,1,0,29.6,,,,,,18.8,22.5,Alonzo Harris,2022.0
14,1,0,26.9,25.1867,18.0538,20.346833333333333,1.0,3.03,20.1,23.3,Alvin Kamara,2022.0
15,1,0,29.0,5.2647,5.2647,3.3132333333333333,0.0,2.22,19.2,34.6,Ameer Abdullah,2022.0
16,1,0,33.3,,,,,6.19,21.6,26.0,Andre Ellington,2022.0
17,1,0,29.8,,,,,4.13,19.0,44.8,Andre Williams,2022.0
18,1,0,29.0,3.8,,2.15,0.0,6.01,,5.7,Andy Janovich,2022.0
19,1,0,34.7,,,,,6.04,19.0,41.5,Anthony Dixon,2022.0
20,1,0,23.8,2.0636,1.2,1.6318000000000001,0.0,4.18,20.1,22.4,Anthony McFarland,2022.0
21,1,0,33.5,2.1,,1.7000000000000002,0.0,5.05,,3.4,Anthony Sherman,2022.0
22,1,0,36.7,,,,,,21.0,27.0,Antone Smith,2022.0
23,1,0,30.6,,,,,,20.9,35.8,Antonio Andrews,2022.0
24,1,0,23.9,14.4429,14.3188,14.380849999999999,0.0,3.02,21.2,17.4,Antonio Gibson,2022.0
25,1,0,35.8,,,,,,19.0,21.0,Arian Foster,2022.0
26,1,0,26.0,1.88,0.0,0.94,0.0,,20.3,17.4,Artavis Pierce,2022.0
27,1,0,27.0,21.4875,21.4875,19.105833333333333,1.0,,18.3,45.7,Austin Ekeler,2022.0
28,1,0,33.0,,,,,,,1.6,Austin Johnson,2022.0
29,1,0,25.8,4.75,4.75,2.875,0.0,,21.1,23.6,Austin Walter,2022.0
30,1,0,33.8,,,,,2.26,19.0,23.4,Ben Tate,2022.0
31,1,0,31.9,,,,,,21.2,38.6,Benny Cunningham,2022.0
32,1,0,24.3,5.3,0.7706,3.583966666666667,0.0,4.2,18.5,38.6,Benny Snell,2022.0
33,1,0,32.1,,,,,3.21,19.3,46.5,Bernard Pierce,2022.0
34,1,0,33.6,2.8,,2.8,0.0,4.29,20.9,37.2,Bilal Powell,2022.0
35,1,0,29.7,,,,,2.22,20.0,36.8,Bishop Sankey,2022.0
36,1,0,25.7,7.2,,5.15,0.0,7.18,19.9,14.9,Bo Scarbrough,2022.0
37,1,0,34.6,,,,,,21.9,48.2,Bobby Rainey,2022.0
38,1,0,27.1,10.8,6.1625,7.645833333333333,0.0,6.27,22.4,23.3,Boston Scott,2022.0
39,1,0,28.6,,,,,,21.9,15.3,Bralon Addison,2022.0
40,1,0,31.1,,,,,,20.3,38.3,Branden Oliver,2022.0
41,1,0,32.3,7.3,7.3,5.35,0.0,,20.6,29.0,Brandon Bolden,2022.0
42,1,0,28.6,,,,,,18.8,28.0,Brandon Burks,2022.0
43,1,0,28.9,,,,,,22.1,15.8,Brandon Wilds,2022.0
44,1,0,26.6,6.7,0.0,4.220833333333334,0.0,5.12,18.8,34.2,Brian Hill,2022.0
45,1,0,29.4,,,,,,19.7,20.5,Bronson Hill,2022.0
46,1,0,31.1,,,,,7.22,,11.1,Bryce Brown,2022.0
47,1,0,26.2,0.55,0.11,0.32,0.0,,20.4,17.8,Buddy Howell,2022.0
48,1,0,28.3,,,,,,19.6,13.4,Byron Marshall,2022.0
49,1,0,31.3,2.1,,2.1,0.0,,20.6,18.2,C.J. Anderson,2022.0
50,1,0,28.9,2.9,,2.5,0.0,,20.1,29.9,C.J. Ham,2022.0
51,1,0,28.0,3.6,,2.435,0.0,3.27,21.3,26.2,C.J. Prosise,2022.0
52,1,0,34.8,,,,,1.09,19.1,33.8,C.J. Spiller,2022.0
53,1,0,22.9,7.8308,4.3,6.0654,0.0,2.2,18.2,39.8,Cam Akers,2022.0
54,1,0,31.9,,,,,5.38,24.2,25.7,Cameron Artis-Payne,2022.0
55,1,0,31.7,9.6,3.8167,7.302233333333334,0.0,2.25,21.0,29.8,Carlos Hyde,2022.0
56,1,0,35.6,,,,,6.12,20.9,31.8,Cedric Peerman,2022.0
57,1,0,31.0,,,,,,21.3,24.9,Charcandrick West,2022.0
58,1,0,31.7,,,,,3.05,19.0,35.8,Charles Sims,2022.0
59,1,0,26.1,11.9417,11.9417,10.247233333333334,0.0,4.34,18.4,34.1,Chase Edmonds,2022.0
60,1,0,27.7,15.65,12.025,14.391666666666666,0.6666666666666666,7.31,22.0,14.6,Chris Carson,2022.0
61,1,0,24.7,3.5571,3.5571,3.5571,0.0,6.18,19.9,12.6,Chris Evans,2022.0
62,1,0,34.2,,,,,,21.5,14.2,Chris Ivory,2022.0
63,1,0,36.7,,,,,1.24,19.0,42.5,Chris Johnson,2022.0
64,1,0,36.1,,,,,7.02,,12.5,Chris Ogbonnaya,2022.0
65,1,0,32.5,,,,,,19.7,31.6,Chris Polk,2022.0
66,1,0,31.6,8.5,,6.9125,0.0,5.21,19.9,17.7,Chris Thompson,2022.0
67,1,0,26.0,30.1333,18.2143,25.88253333333334,1.0,1.08,19.2,50.7,Christian McCaffrey,2022.0
68,1,0,31.6,,,,,2.3,18.8,17.6,Christine Michael,2022.0
69,1,0,23.0,8.0941,8.0941,8.0941,0.0,4.21,20.2,32.6,Chuba Hubbard,2022.0
70,1,0,31.3,,,,,,20.5,18.3,Cierre Wood,2022.0
71,1,0,23.1,13.5385,11.76,12.64925,0.0,1.32,19.4,17.9,Clyde Edwards-Helaire,2022.0
72,1,0,31.2,14.6625,14.6625,7.0,0.0,1.29,21.5,17.1,Cordarrelle Patterson,2022.0
73,1,0,27.6,1.7,1.7,0.36666666666666664,0.0,,18.8,33.1,Corey Clement,2022.0
74,1,0,30.5,,,,,,,8.2,Corey Grant,2022.0
75,1,0,26.0,7.04,7.04,3.945,0.0,,20.2,29.7,Craig Reynolds,2022.0
76,1,0,32.5,,,,,6.12,20.8,27.2,Cyrus Gray,2022.0
77,1,0,23.4,16.0692,16.0692,15.334599999999998,0.5,2.03,19.6,21.1,D'Andre Swift,2022.0
78,1,0,26.3,6.1235,6.1235,3.112,0.0,,20.5,16.2,D'Ernest Johnson,2022.0
79,1,0,26.1,10.4333,10.4333,6.633299999999999,0.0,3.25,19.4,36.5,D'Onta Foreman,2022.0
80,1,0,28.5,0.19,,0.095,0.0,,19.8,18.8,D.J. Foster,2022.0
81,1,0,26.8,24.1286,15.8692,20.299266666666664,1.0,2.09,19.1,38.8,Dalvin Cook,2022.0
82,1,0,27.5,1.3,,1.3,0.0,,22.7,21.5,Dalyn Dawkins,2022.0
83,1,0,24.4,0.0583,0.0583,0.0583,0.0,,18.7,18.0,Damarea Crockett,2022.0
84,1,0,25.3,14.0067,14.0067,8.112233333333334,0.0,3.23,20.6,14.7,Damien Harris,2022.0
85,1,0,30.2,12.8,5.0583,8.92915,0.0,,20.4,20.0,Damien Williams,2022.0
86,1,0,33.2,,,,,6.21,19.5,24.4,Dan Herron,2022.0
87,1,0,28.6,1.9,,1.9,0.0,6.22,,12.5,Dan Vitale,2022.0
88,1,0,29.6,,,,,7.16,21.9,15.8,Daniel Lasco,2022.0
89,1,0,34.6,,,,,2.3,21.9,36.0,Daniel Thomas,2022.0
90,1,0,37.4,,,,,,19.6,52.0,Danny Woodhead,2022.0
91,1,0,28.1,4.7,2.9471,3.2609333333333335,0.0,,21.3,17.2,Dare Ogunbowale,2022.0
92,1,0,25.0,0.0,0.0,0.0,0.0,,21.3,15.7,Darius Bradwell,2022.0
93,1,0,28.5,,,,,6.41,21.8,35.1,Darius Jackson,2022.0
94,1,0,27.1,11.5294,11.5294,7.740566666666666,0.0,,22.4,21.5,Darrel Williams,2022.0
95,1,0,24.8,13.6167,13.6167,8.2678,0.0,3.06,20.0,33.9,Darrell Henderson,2022.0
96,1,0,34.8,,,,,1.04,18.0,32.1,Darren McFadden,2022.0
97,1,0,39.0,2.5,,2.5,0.0,4.29,19.2,34.1,Darren Sproles,2022.0
98,1,0,29.1,,,,,,19.4,32.4,Darrin Reaves,2022.0
99,1,0,23.9,3.8,3.8,3.51,0.0,3.29,20.2,31.5,Darrynton Evans,2022.0
100,1,0,25.3,3.2,,2.7857000000000003,0.0,6.41,21.6,24.7,Darwin Thompson,2022.0
101,1,0,32.1,,,,,7.45,19.4,28.4,Daryl Richardson,2022.0
102,1,0,29.0,,,,,5.02,20.3,34.0,David Cobb,2022.0
103,1,0,30.3,,,,,,20.6,32.7,David Fluellen,2022.0
104,1,0,30.5,14.9583,6.2538,11.004033333333332,0.0,3.22,19.7,43.2,David Johnson,2022.0
105,1,0,25.0,17.6533,15.0769,14.476733333333334,0.6666666666666666,3.09,20.2,30.5,David Montgomery,2022.0
106,1,0,28.0,,,,,7.08,23.2,21.1,David Williams,2022.0
107,1,0,29.5,,,,,6.19,21.8,40.2,De'Angelo Henderson,2022.0
108,1,0,26.8,0.6,,0.6,0.0,,21.0,28.6,De'Lance Turner,2022.0
109,1,0,27.6,,,,,,19.8,17.2,De'Veon Smith,2022.0
110,1,0,29.3,7.6,,5.9375,0.0,5.04,21.5,23.4,DeAndre Washington,2022.0
111,1,0,39.1,,,,,1.27,19.4,51.3,DeAngelo Williams,2022.0
112,1,0,34.3,,,,,3.07,19.6,29.8,DeMarco Murray,2022.0
113,1,0,23.7,4.7417,3.5353,4.1385,0.0,4.38,21.0,26.5,DeeJay Dallas,2022.0
114,1,0,23.3,1.1375,1.1375,1.1375,0.0,,19.5,19.9,Deon Jackson,2022.0
115,1,0,29.6,1.7,,1.7,0.0,6.23,,2.1,Derek Watt,2022.0
116,1,0,31.6,,,,,,19.9,20.9,Derrick Coleman,2022.0
117,1,0,26.0,5.1,5.1,5.1,0.0,,22.3,15.1,Derrick Gore,2022.0
118,1,0,28.4,24.1625,24.1625,21.5271,1.0,2.14,20.7,43.5,Derrick Henry,2022.0
119,1,0,24.9,11.5,,11.5,0.0,2.27,19.2,32.2,Derrius Guice,2022.0
120,1,0,28.2,,,,,,20.5,34.0,Detrez Newsome,2022.0
121,1,0,28.0,,,,,7.2,21.3,17.5,Devante Mays,2022.0
122,1,0,24.7,12.3,11.6353,10.9701,0.0,3.1,19.0,36.1,Devin Singletary,2022.0
123,1,0,25.7,8.0,0.4667,3.3764,0.0,,21.9,25.5,Devine Ozigbo,2022.0
124,1,0,30.2,14.1,9.1625,10.154166666666667,0.0,4.03,19.5,17.8,Devonta Freeman,2022.0
125,1,0,30.0,9.0062,9.0062,5.254166666666666,0.0,4.38,22.3,40.1,Devontae Booker,2022.0
126,1,0,33.8,,,,,2.04,18.0,28.6,Dexter McCluster,2022.0
127,1,0,25.4,0.6,,0.43335,0.0,6.21,21.7,21.5,Dexter Williams,2022.0
128,1,0,31.7,4.4,,3.9875000000000003,0.0,5.18,18.9,35.2,Dion Lewis,2022.0
129,1,0,28.7,,,,,,21.0,23.4,Don Jackson,2022.0
130,1,0,35.1,,,,,1.27,19.4,52.0,Donald Brown,2022.0
131,1,0,27.3,9.0875,9.0875,4.281533333333333,0.0,,19.5,29.1,Dontrell Hilliard,2022.0
132,1,0,33.4,,,,,1.31,20.6,24.3,Doug Martin,2022.0
133,1,0,30.8,,,,,3.33,18.1,32.3,Dri Archer,2022.0
134,1,0,33.7,,,,,,20.0,19.2,DuJuan Harris,2022.0
135,1,0,28.7,11.82,11.82,9.697566666666667,0.0,3.13,19.0,33.0,Duke Johnson,2022.0
136,1,0,28.1,1.5,0.3429,0.6597666666666667,0.0,7.15,20.4,20.1,Dwayne Washington,2022.0
137,1,0,32.0,,,,,2.29,21.3,26.1,Eddie Lacy,2022.0
138,1,0,31.0,,,,,7.43,19.3,19.3,Edwin Baker,2022.0
139,1,0,23.7,0.0,,0.0,0.0,,,13.6,Elijah Holyfield,2022.0
140,1,0,28.0,,,,,6.04,19.3,32.1,Elijah McGuire,2022.0
141,1,0,24.1,15.0,15.0,15.0,0.0,6.1,19.3,24.5,Elijah Mitchell,2022.0
142,1,0,28.8,2.1118,2.1118,1.1015666666666668,0.0,,21.1,31.1,Elijhaa Penny,2022.0
143,1,0,23.1,3.1111,3.1111,3.1111,0.0,7.08,19.4,36.2,Eno Benjamin,2022.0
144,1,0,26.9,19.5,14.8271,16.413466666666668,0.3333333333333333,1.04,19.1,37.8,Ezekiel Elliott,2022.0
145,1,0,32.1,,,,,,21.3,24.2,Fitzgerald Toussaint,2022.0
146,1,0,33.3,,,,,,22.6,15.3,Fozzy Whittaker,2022.0
147,1,0,39.1,6.68,,6.49,0.0,3.01,20.3,26.4,Frank Gore,2022.0
148,1,0,41.3,,,,,,20.5,45.9,Fred Jackson,2022.0
149,1,0,24.6,2.5,,2.5,0.0,,,6.6,Gabe Nabers,2022.0
150,1,0,24.3,0.1538,0.1538,0.1538,0.0,6.12,22.5,17.0,Gary Brightwell,2022.0
151,1,0,29.5,,,,,,17.8,10.7,George Atkinson III,2022.0
152,1,0,28.9,,,,,,,7.3,George Farmer,2022.0
153,1,0,31.6,,,,,,21.8,25.8,George Winn,2022.0
154,1,0,30.5,9.8812,4.925,6.368733333333334,0.0,2.05,19.8,35.6,Giovani Bernard,2022.0
155,1,0,33.1,,,,,,24.4,21.9,Glenn Winston,2022.0
156,1,0,27.1,8.0125,,6.90625,0.0,,22.4,26.4,Gus Edwards,2022.0
157,1,0,29.4,,,,,,18.7,27.2,Isaiah Crowell,2022.0
158,1,0,32.5,,,,,2.18,19.7,31.3,Isaiah Pead,2022.0
159,1,0,26.7,6.4,6.4,5.230966666666666,0.0,4.26,20.0,33.9,Ito Smith,2022.0
160,1,0,28.8,11.9625,11.6273,9.729933333333333,0.0,,,10.2,J.D. McKissic,2022.0
161,1,0,24.4,3.7,3.7,2.88335,0.0,,18.7,19.1,J.J. Taylor,2022.0
162,1,0,23.5,11.2333,,11.2333,0.0,2.23,18.7,28.4,J.K. Dobbins,2022.0
163,1,0,25.7,4.5,4.5,4.19375,0.0,,,12.8,JaMycal Hasty,2022.0
164,1,0,24.4,2.9667,2.9667,2.9667,0.0,,19.7,32.8,JaQuan Hardy,2022.0
165,1,0,38.7,,,,,,19.9,21.9,Jackie Battle,2022.0
166,1,0,25.4,1.2,1.2,1.2,0.0,,20.7,15.6,Jacques Patrick,2022.0
167,1,0,32.3,,,,,5.14,18.6,41.7,Jacquizz Rodgers,2022.0
168,1,0,24.4,0.05,0.05,0.05,0.0,7.05,22.7,28.6,Jake Funk,2022.0
169,1,0,27.5,2.2,,1.85,0.0,,,0.2,Jakob Johnson,2022.0
170,1,0,36.4,,,,,6.1,20.7,30.5,Jalen Parmele,2022.0
171,1,0,28.6,5.2,2.32,3.8169333333333335,0.0,,18.9,22.6,Jalen Richard,2022.0
172,1,0,31.9,,,,,4.09,,5.2,Jalston Fowler,2022.0
173,1,0,35.4,,,,,3.1,18.7,30.9,Jamaal Charles,2022.0
174,1,0,27.2,10.5,9.2154,9.598,0.0,4.28,17.4,36.4,Jamaal Williams,2022.0
175,1,0,27.1,17.18,17.18,14.813833333333333,0.3333333333333333,3.41,18.3,34.4,James Conner,2022.0
176,1,0,23.8,17.8857,12.4214,15.15355,0.5,,19.1,48.7,James Robinson,2022.0
177,1,0,36.3,,,,,6.24,20.5,38.1,James Starks,2022.0
178,1,0,30.3,12.8,10.4,10.509533333333332,0.0,4.3,18.6,27.1,James White,2022.0
179,1,0,33.1,0.0,,0.0,0.0,,,0.6,Jamize Olawale,2022.0
180,1,0,22.4,3.2882,3.2882,3.2882,0.0,,18.7,43.4,Jaret Patterson,2022.0
181,1,0,24.1,5.1,5.1,2.84,0.0,5.27,20.4,32.5,Jason Huntley,2022.0
182,1,0,23.8,0.0,,0.0,0.0,,21.1,19.9,Javon Leake,2022.0
183,1,0,22.1,12.0529,12.0529,12.0529,0.0,2.03,20.4,30.4,Javonte Williams,2022.0
184,1,0,30.8,3.8,,3.8,0.0,4.26,22.0,26.9,Javorius Allen,2022.0
185,1,0,29.0,1.0,,1.0,0.0,5.13,20.2,41.3,Jay Ajayi,2022.0
186,1,0,29.8,,,,,6.35,,3.2,Jay Prosch,2022.0
187,1,0,25.9,8.1,1.7667,3.6793666666666667,0.0,5.28,19.1,23.9,Jaylen Samuels,2022.0
188,1,0,26.5,12.9364,5.7222,8.186200000000001,0.0,,19.8,34.6,Jeff Wilson,2022.0
189,1,0,24.9,0.0,,0.0,0.0,,19.2,19.3,Jeremy Cox,2022.0
190,1,0,29.6,,,,,2.23,19.9,29.0,Jeremy Hill,2022.0
191,1,0,30.5,,,,,4.07,21.8,31.6,Jeremy Langford,2022.0
192,1,0,26.4,5.2571,5.2571,4.0004,0.0,5.18,19.7,41.4,Jeremy McNichols,2022.0
193,1,0,33.3,,,,,,,9.8,Jeremy Stewart,2022.0
194,1,0,22.1,3.6714,3.6714,3.6714,0.0,7.29,18.4,32.7,Jermar Jefferson,2022.0
195,1,0,33.6,,,,,,21.8,17.7,Joe Banyard,2022.0
196,1,0,29.7,,,,,,,2.1,Joe Kerridge,2022.0
197,1,0,25.9,17.9937,17.9937,16.231233333333336,0.6666666666666666,2.16,19.1,24.7,Joe Mixon,2022.0
198,1,0,31.0,,,,,7.14,21.2,38.9,Joey Iosefa,2022.0
199,1,0,30.3,,,,,,20.6,35.3,John Crockett,2022.0
200,1,0,25.7,0.9,0.325,0.6125,0.0,6.02,20.9,36.5,John Kelly,2022.0
201,1,0,39.7,,,,,,20.0,38.8,John Kuhn,2022.0
202,1,0,35.8,,,,,,20.1,65.9,Joique Bell,2022.0
203,1,0,26.5,2.7,,2.7,0.0,,19.8,26.5,Jon Hilliman,2022.0
204,1,0,31.9,,,,,,21.2,24.5,Jonas Gray,2022.0
205,1,0,32.9,,,,,6.19,18.1,29.2,Jonathan Dwyer,2022.0
206,1,0,32.4,,,,,,18.7,51.0,Jonathan Grimes,2022.0
207,1,0,35.2,,,,,1.13,19.5,26.6,Jonathan Stewart,2022.0
208,1,0,23.4,21.9471,21.9471,19.400199999999998,1.0,2.09,18.6,41.8,Jonathan Taylor,2022.0
209,1,0,24.7,0.7462,0.7462,0.6624,0.0,,19.9,30.8,Jonathan Ward,2022.0
210,1,0,28.3,8.1,4.14,4.386666666666667,0.0,5.18,19.6,25.4,Jonathan Williams,2022.0
211,1,0,27.6,12.4,8.9286,8.571433333333333,0.0,5.11,18.8,29.3,Jordan Howard,2022.0
212,1,0,26.3,0.9,0.0,0.45,0.0,5.16,20.6,17.1,Jordan Scarlett,2022.0
213,1,0,32.3,,,,,6.18,19.5,48.2,Jordan Todman,2022.0
214,1,0,27.9,4.2,0.0,2.762233333333333,0.0,5.32,23.1,24.8,Jordan Wilkins,2022.0
215,1,0,30.4,,,,,5.18,19.7,24.5,Joseph Randle,2022.0
216,1,0,25.6,4.575,0.0,1.7249999999999999,0.0,,19.9,21.3,Josh Adams,2022.0
217,1,0,29.0,0.9,,0.9,0.0,,20.3,25.9,Josh Ferguson,2022.0
218,1,0,31.4,,,,,,19.6,20.1,Josh Harris,2022.0
219,1,0,24.3,15.42,15.0667,15.062233333333333,0.6666666666666666,1.24,,13.9,Josh Jacobs,2022.0
220,1,0,24.4,0.0,0.0,0.0,0.0,,21.7,22.6,Josh Johnson,2022.0
221,1,0,24.4,0.0,0.0,0.0,0.0,,21.1,33.7,Josh Johnson,2022.0
222,1,0,29.8,,,,,6.29,22.0,21.8,Josh Robinson,2022.0
223,1,0,24.5,5.8,1.7,3.75,0.0,4.06,20.8,33.2,Joshua Kelley,2022.0
224,1,0,24.5,3.1,,2.09165,0.0,4.11,19.8,21.7,Justice Hill,2022.0
225,1,0,26.6,,,,,,17.8,14.5,Justin Davis,2022.0
226,1,0,36.6,,,,,7.26,19.9,33.5,Justin Forsett,2022.0
227,1,0,26.1,7.2556,6.1571,5.9709,0.0,7.33,18.4,30.7,Justin Jackson,2022.0
228,1,0,30.1,,,,,,19.3,11.6,Juwan Thompson,2022.0
229,1,0,29.6,,,,,4.17,18.8,39.5,Ka'Deem Carey,2022.0
230,1,0,26.4,8.5364,0.3765,4.4043,0.0,4.31,20.7,20.6,Kalen Ballage,2022.0
231,1,0,29.4,,,,,,20.7,38.6,Kapri Bibbs,2022.0
232,1,0,26.8,13.75,13.75,13.368733333333333,0.0,3.22,18.1,28.7,Kareem Hunt,2022.0
233,1,0,29.1,,,,,5.19,21.3,22.2,Karlos Williams,2022.0
234,1,0,25.1,3.05,3.05,2.69,0.0,3.12,18.3,40.4,Ke'Shawn Vaughn,2022.0
235,1,0,28.1,,,,,,20.4,18.5,Keith Ford,2022.0
236,1,0,31.6,,,,,,19.8,27.8,Kendall Gaskins,2022.0
237,1,0,33.7,,,,,4.18,20.0,26.1,Kendall Hunter,2022.0
238,1,0,24.3,2.0909,2.0909,2.0909,0.0,4.14,,7.4,Kene Nwangwu,2022.0
239,1,0,33.1,0.7,0.0,0.2333333333333333,0.0,6.14,22.4,28.3,Kenjon Barner,2022.0
240,1,0,28.4,,,,,4.36,18.6,42.4,Kenneth Dixon,2022.0
241,1,0,29.2,,,,,,20.5,23.4,Kenneth Farrow,2022.0
242,1,0,23.2,7.7125,7.7125,7.7125,0.0,5.06,20.5,27.5,Kenneth Gainwell,2022.0
243,1,0,28.3,15.2,8.5417,12.185,0.3333333333333333,3.1,19.6,13.2,Kenyan Drake,2022.0
244,1,0,25.6,2.4,,2.4,0.0,7.08,21.8,19.0,Kerrith Whyte,2022.0
245,1,0,24.9,10.6,0.0,5.029166666666666,0.0,2.11,19.2,35.8,Kerryon Johnson,2022.0
246,1,0,31.0,,,,,7.24,21.2,35.6,Kerwynn Williams,2022.0
247,1,0,24.1,4.6412,4.6412,4.6412,0.0,6.32,19.4,25.3,Khalil Herbert,2022.0
248,1,0,25.9,2.4,0.0909,1.0058666666666667,0.0,,20.2,16.2,Khari Blasingame,2022.0
249,1,0,32.4,,,,,,21.7,28.6,Khiry Robinson,2022.0
250,1,0,30.7,,,,,3.34,18.9,17.6,Knile Davis,2022.0
251,1,0,34.9,,,,,1.12,20.1,34.9,Knowshon Moreno,2022.0
252,1,0,31.1,5.1,,4.65,0.0,4.33,,15.0,Kyle Juszczyk,2022.0
253,1,0,23.8,0.4875,0.4875,0.4875,0.0,7.28,20.1,24.2,Kylin Hill,2022.0
254,1,0,32.6,,,,,2.29,19.9,31.4,LaMichael James,2022.0
255,1,0,31.1,2.6,,2.6,0.0,4.02,19.4,27.8,Lamar Miller,2022.0
256,1,0,24.3,5.25,0.775,3.0125,0.0,4.14,19.6,22.2,Lamical Perine,2022.0
257,1,0,32.4,,,,,,19.6,40.6,Lance Dunbar,2022.0
258,1,0,24.3,1.3,1.3,1.3,0.0,6.14,20.6,36.7,Larry Rountree,2022.0
259,1,0,32.4,9.8,7.4,8.76,0.0,6.13,20.6,34.7,Latavius Murray,2022.0
260,1,0,30.3,14.2,4.7625,8.581433333333333,0.0,2.16,18.5,45.1,Le'Veon Bell,2022.0
261,1,0,35.5,,,,,,21.8,16.3,LeGarrette Blount,2022.0
262,1,0,33.9,9.1,,5.96,0.0,2.21,19.2,47.1,LeSean McCoy,2022.0
263,1,0,27.0,,,,,,20.3,25.8,LeShun Daniels,2022.0
264,1,0,27.4,18.25,18.25,15.2346,0.6666666666666666,1.04,19.6,38.8,Leonard Fournette,2022.0
265,1,0,25.5,0.52,,0.52,0.0,,20.8,33.7,Levante Bellamy,2022.0
266,1,0,30.4,,,,,4.38,21.7,31.3,Lorenzo Taliaferro,2022.0
267,1,0,30.7,,,,,,22.0,8.6,Mack Brown,2022.0
268,1,0,29.4,6.8188,3.2143,4.844366666666667,0.0,,18.7,20.6,Malcolm Brown,2022.0
269,1,0,29.8,,,,,6.19,,6.3,Malcolm Johnson,2022.0
270,1,0,36.9,,,,,,22.2,16.5,Marcel Reece,2022.0
271,1,0,30.7,,,,,7.13,22.9,17.0,Marcus Murphy,2022.0
272,1,0,30.1,,,,,6.25,20.4,34.1,Marion Grice,2022.0
273,1,0,32.4,15.9,7.7571,9.488733333333334,0.3333333333333333,1.28,18.7,32.8,Mark Ingram,2022.0
274,1,0,25.2,6.0,,6.0,0.0,4.12,18.4,27.5,Mark Walton,2022.0
275,1,0,26.2,12.8,2.15,7.849999999999999,0.0,4.37,18.5,29.8,Marlon Mack,2022.0
276,1,0,27.9,,,,,7.22,,1.2,Marquez Williams,2022.0
277,1,0,36.1,9.4,,9.4,0.0,1.12,18.4,31.9,Marshawn Lynch,2022.0
278,1,0,34.9,,,,,,21.1,32.2,Matt Asiata,2022.0
279,1,0,27.3,8.6,4.7444,5.6148,0.0,,19.5,21.8,Matt Breida,2022.0
280,1,0,36.5,,,,,2.13,18.7,57.3,Matt Forte,2022.0
281,1,0,29.2,,,,,3.31,20.5,20.8,Matt Jones,2022.0
282,1,0,27.7,,,,,7.34,20.0,29.0,Matthew Dayes,2022.0
283,1,0,37.2,,,,,2.28,18.5,28.9,Maurice Jones-Drew,2022.0
284,1,0,24.6,0.1571,0.1571,0.1571,0.0,,20.9,20.4,Mekhi Sargent,2022.0
285,1,0,29.1,15.1,12.2,13.508899999999999,0.3333333333333333,1.15,20.4,47.1,Melvin Gordon,2022.0
286,1,0,23.1,11.0286,11.0286,11.0286,0.0,4.02,18.3,21.9,Michael Carter,2022.0
287,1,0,33.5,,,,,7.47,23.8,26.4,Michael Cox,2022.0
288,1,0,23.5,0.0,,0.0,0.0,,19.8,31.0,Michael Warren,2022.0
289,1,0,26.8,10.0,0.9625,3.964566666666667,0.0,,19.1,19.8,Mike Boone,2022.0
290,1,0,30.3,1.4,,0.7,0.0,5.32,,3.3,Mike Burton,2022.0
291,1,0,29.3,13.7667,8.1294,8.0987,0.0,4.27,20.5,23.6,Mike Davis,2022.0
292,1,0,29.3,13.7667,8.1294,8.0987,0.0,,18.3,39.0,Mike Davis,2022.0
293,1,0,31.6,,,,,5.31,21.8,30.8,Mike Gillislee,2022.0
294,1,0,31.1,,,,,6.21,21.4,19.8,Mike James,2022.0
295,1,0,36.5,,,,,,21.8,21.9,Mike Tolbert,2022.0
296,1,0,25.1,14.2,9.7667,12.488900000000001,0.0,2.21,21.4,21.1,Miles Sanders,2022.0
297,1,0,31.5,,,,,2.26,19.8,39.4,Montee Ball,2022.0
298,1,0,25.3,16.42,10.2118,10.377266666666667,0.3333333333333333,7.2,18.6,33.5,Myles Gaskin,2022.0
299,1,0,24.2,17.6882,17.6882,17.6882,1.0,1.24,21.5,30.9,Najee Harris,2022.0
300,1,0,0.0,-0.1,-0.1,-0.1,0.0,,,25.6,Nate McCrary,2022.0
301,1,0,25.8,0.075,0.075,0.0375,0.0,,,5.7,Nathan Cottrell,2022.0
